id,location,meanEngProf,meanEngFreq,meanArbProf,meanArbFreq,engReadProf,engReadFreq,arbReadProf,arbReadFreq,hand,experimenter,age,sex,primaryLang,hand2,lang1,lang2,lang3,engComp,arabicComp,radius,angle,cols,col1,pch,engMinusArabic,group2
o7,online,3.333333333,3.5,3,2.25,4,4,4,3,5,,18,Female,,,,,,0.929166667,0.74375,1.190174255,38.6754714,#C6C871,#C6C871,21,0.185416667,2. Bilingual
o8,online,4,4,2.666666667,2,4,4,3,0,5,,20,Female,,,,,,1,0.433333333,1.089852182,23.42869281,#70B2C0,#70B2C0,21,0.566666667,1. English
o9,online,4,4,4,3.75,4,4,4,4,4.25,,20,Female,,,,,,1,0.98125,1.401018045,44.45778484,#E2B712,#E2B712,21,0.01875,2. Bilingual
o11,online,3,3.5,2.333333333,2.75,3,4,2,2,4.75,,21,Female,,,,,,0.8625,0.572916667,1.035441817,33.59414834,#A9C39B,#A9C39B,21,0.289583333,1. English
o12,online,4,4,0,0,4,4,0,0,5,,21,Female,,,,,,1,0,1,0,#3A9AB2,#3A9AB2,21,1,1. English
o14,online,3.33333333,3,4,3.25,4,3,4,3,5,,21,Male,,,,,,0.816666667,0.86875,1.192338461,46.77001087,#E5A60A,#E5A60A,21,-0.052083334,3. Arabic
o15,online,4,4,2,2,4,4,2,1,5,,19,Female,,,,,,1,0.425,1.086565691,23.02549201,#6AAFBF,#6AAFBF,21,0.575,1. English
o16,online,4,4,4,2.75,4,4,4,2,5,,19,Male,,,,,,1,0.75625,1.25375997,37.09839406,#B8C687,#B8C687,21,0.24375,2. Bilingual
o17,online,4,4,4,4,4,4,4,4,5,,20,Female,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o18,online,3,3.75,2.33333333,2,3,4,3,1,4.5,,19,Male,,,,,,0.88125,0.491666667,1.009127184,29.15800522,#94BBB2,#94BBB2,21,0.389583334,1. English
o19,online,3,4,2,2.5,3,4,2,2,5,,19,Female,,,,,,0.9,0.5375,1.048287294,30.84658741,#9CBEAA,#9CBEAA,21,0.3625,1. English
o20,online,4,4,2.66666667,2,4,4,3,1,4.5,,18,Female,,,,,,1,0.508333334,1.121785531,26.94574844,#88B8B8,#88B8B8,21,0.491666667,1. English
o21,online,3.66666667,3.75,4,3,4,4,4,2,5,,19,Male,,,,,,0.964583334,0.775,1.237354439,38.78033561,#C7C96F,#C7C96F,21,0.189583334,2. Bilingual
o22,online,4,4,3,2.5,4,4,3,2,4.5,,18,Female,,,,,,1,0.6375,1.185920002,32.51751062,#A4C1A3,#A4C1A3,21,0.3625,1. English
o23,online,4,3.75,1.33333333,2.5,4,4,1,2,4.25,,19,Female,,,,,,0.98125,0.454166667,1.081258028,24.83682352,#77B4BE,#77B4BE,21,0.527083334,1. English
o24,online,4,3.75,2.33333333,2,4,4,3,1,5,,19,Female,,,,,,0.98125,0.491666667,1.097537094,26.61368934,#87B7B9,#87B7B9,21,0.489583334,1. English
o25,online,4,3.75,4,3.5,4,4,4,3,4.5,,19,Female,,,,,,0.98125,0.8875,1.323067577,42.12803751,#DEC438,#DEC438,21,0.09375,2. Bilingual
o26,online,3,4,2.33333333,2,3,4,2,1,5,,19,Female,,,,,,0.9,0.441666667,1.002531518,26.13906809,#84B7B9,#84B7B9,21,0.458333334,1. English
o27,online,3.33333333,3.75,3.33333333,3.5,4,4,3,3,5,,18,Male,,,,,,0.947916667,0.804166667,1.243072819,40.30966258,#D3CA5B,#D3CA5B,21,0.14375,2. Bilingual
o28,online,4,4,4,3.25,4,4,4,3,5,,19,Female,,,,,,1,0.86875,1.324660924,40.98247896,#DCC949,#DCC949,21,0.13125,2. Bilingual
o29,online,3.33333333,2.75,3,1.75,3,3,3,2,5,,19,Female,,,,,,0.747916667,0.58125,0.947222731,37.85287881,#BFC87C,#BFC87C,21,0.166666667,2. Bilingual
o30,online,4,4,2,1.5,4,4,1,0,5,,19,Male,,,,,,1,0.2625,1.033879224,14.7083039,#48A0B6,#48A0B6,21,0.7375,1. English
o31,online,4,4,4,4,4,4,4,4,4,,19,Female,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o32,online,3,3,4,4,3,3,4,4,5,,19,Female,,,,,,0.75,1,1.25,53.13010235,#E88F05,#E88F05,21,-0.25,3. Arabic
o33,online,3,3,3.66666667,3,3,4,4,2,5,,19,Male,,,,,,0.825,0.758333334,1.120577728,42.58897026,#DFC12F,#DFC12F,21,0.066666666,2. Bilingual
o34,online,4,4,3.33333333,2.75,4,4,3,2,4.5,,19,Female,,,,,,1,0.672916667,1.20532852,33.93726734,#ADC496,#ADC496,21,0.327083334,1. English
o35,online,4,3,4,3,4,2,4,2,5,,19,Female,,,,,,0.775,0.775,1.096015511,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o36,online,2.66666667,3.5,3.66666667,3.75,3,4,4,4,4.75,,19,Female,,,,,,0.845833334,0.964583334,1.282908818,48.75280531,#E69A06,#E69A06,21,-0.11875,3. Arabic
o37,online,4,3.75,1.33333333,1,4,4,1,0,4.25,,18,Male,,,,,,0.98125,0.191666667,0.999793816,11.05237246,#429DB4,#429DB4,21,0.789583334,1. English
o38,online,3,3,2.66666667,2.5,3,3,3,3,4.5,,19,Male,,,,,,0.75,0.695833334,1.023075768,42.85447565,#E0BE25,#E0BE25,21,0.054166667,2. Bilingual
o39,online,4,2.25,3,3,4,2,3,2,5,,19,Female,,,,,,0.71875,0.675,0.986015498,43.20206814,#E1BC21,#E1BC21,21,0.04375,2. Bilingual
o40,online,3.66666667,4,1,1,4,4,1,1,5,,19,Female,,,,,,0.983333334,0.25,1.014615417,14.2645123,#469FB5,#469FB5,21,0.733333334,1. English
o42,online,2.66666667,2,4,2.75,3,2,4,2,4.5,,19,Female,,,,,,0.583333334,0.75625,0.955087347,52.35520668,#E89005,#E89005,21,-0.172916667,3. Arabic
o43,online,3,3,3,1.5,3,3,3,1,5,,18,Female,,,,,,0.75,0.4875,0.894514533,33.02386756,#A9C39D,#A9C39D,21,0.2625,1. English
o44,online,3,2.75,4,3.75,3,3,4,4,4.75,,19,Female,,,,,,0.73125,0.98125,1.223755746,53.30567621,#E88E05,#E88E05,21,-0.25,3. Arabic
o45,online,3,2.25,2.33333333,2.5,4,4,2,2,5,,19,Female,,,,,,0.81875,0.554166667,0.988661852,34.09190158,#B0C492,#B0C492,21,0.264583334,2. Bilingual
o46,online,4,4,4,3.5,4,4,4,4,4.5,,19,Female,,,,,,1,0.9625,1.387950377,43.90530941,#E1BA19,#E1BA19,21,0.0375,2. Bilingual
o47,online,4,4,1.33333333,1,4,4,1,1,4.5,,19,Female,,,,,,1,0.266666667,1.03494498,14.93141717,#4AA1B6,#4AA1B6,21,0.733333334,1. English
o48,online,4,4,4,4,4,4,4,4,5,,19,Male,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o49,online,3.66666667,3,3.33333333,2,4,3,3,1,5,,18,Female,,,,,,0.833333334,0.541666667,0.993905037,33.02386754,#A8C29E,#A8C29E,21,0.291666667,1. English
o50,online,3.66666667,3.5,2.33333333,2.25,4,4,2,2,4.25,,19,Female,,,,,,0.945833334,0.535416667,1.08686324,29.51330189,#97BCAF,#97BCAF,21,0.410416667,1. English
o51,online,3.66666667,4,2.33333333,2.25,4,4,2,1,5,,18,Male,,,,,,0.983333334,0.460416667,1.085784487,25.08994936,#7DB5BC,#7DB5BC,21,0.522916667,1. English
o52,online,4,4,3.66666667,3.5,4,4,4,3,4.5,,19,Female,,,,,,1,0.870833334,1.326028165,41.05043437,#DCC846,#DCC846,21,0.129166667,2. Bilingual
o53,online,3.33333333,3.5,4,3.75,4,3,4,4,4.25,,18,Female,,,,,,0.854166667,0.98125,1.300942834,48.96080972,#E69905,#E69905,21,-0.127083334,3. Arabic
o54,online,3.66666667,3.25,2,1.5,4,4,2,0,5,,18,Female,,,,,,0.927083334,0.3125,0.978335197,18.62786317,#54A5B9,#54A5B9,21,0.614583334,1. English
o55,online,4,4,2.66666667,2.25,4,4,3,2,4.75,,18,Female,,,,,,1,0.602083334,1.167263612,31.05144514,#9EBFA9,#9EBFA9,21,0.397916667,1. English
o56,online,4,4,2.66666667,2,4,4,3,2,5,,18,Male,,,,,,1,0.583333334,1.157703666,30.25643717,#9BBEAC,#9BBEAC,21,0.416666667,1. English
o57,online,3.66666667,4,3.66666667,3.75,4,4,4,4,4.75,,18,Male,,,,,,0.983333334,0.964583334,1.377448893,44.44850686,#E2B815,#E2B815,21,0.01875,2. Bilingual
o58,online,4,4,4,3,4,4,4,2,5,,18,Female,,,,,,1,0.775,1.265158093,37.77568431,#BEC87E,#BEC87E,21,0.225,2. Bilingual
o59,online,2.33333333,3.75,2.33333333,3,2,4,2,3,4.5,,18,Female,,,,,,0.797916667,0.666666667,1.039767018,39.87906487,#D0C961,#D0C961,21,0.13125,2. Bilingual
o60,online,3.33333333,2.75,2.66666667,1.75,4,3,4,2,5,,18,Male,,,,,,0.797916667,0.614583334,1.007166163,37.60472256,#BDC880,#BDC880,21,0.183333333,2. Bilingual
o61,online,2.66666667,2.5,4,4,3,3,4,4,4.5,,18,Male,,,,,,0.695833334,1,1.218270917,55.16851672,#EA8005,#EA8005,21,-0.304166667,3. Arabic
o62,online,3.33333333,3.5,4,4,4,4,4,4,4.75,,17,Female,,,,,,0.929166667,1,1.365046041,47.10278812,#E5A108,#E5A108,21,-0.070833334,3. Arabic
o63,online,4,3,4,3.5,4,3,4,3,3.5,,18,Female,,,,,,0.85,0.8875,1.228884148,46.2364076,#E4AB0B,#E4AB0B,21,-0.0375,2. Bilingual
o64,online,3,3,4,4,3,3,4,4,3.25,,18,Female,,,,,,0.75,1,1.25,53.13010235,#E88F05,#E88F05,21,-0.25,3. Arabic
o65,online,4,3.75,4,1.75,4,4,4,1,4,,18,Female,,,,,,0.98125,0.60625,1.153425604,31.70919859,#A1C0A6,#A1C0A6,21,0.375,1. English
o66,online,3.66666667,3.25,4,3.5,4,4,4,3,5,,18,Male,,,,,,0.927083334,0.8875,1.283409427,43.75034766,#E1BA1C,#E1BA1C,21,0.039583334,2. Bilingual
o67,online,3.33333333,3,3.66666667,3.25,4,4,4,3,4.75,,18,Female,,,,,,0.891666667,0.852083334,1.233335093,43.6996023,#E1BB1E,#E1BB1E,21,0.039583333,2. Bilingual
o68,online,4,4,3.66666667,3.5,4,4,4,3,4,,18,Female,,,,,,1,0.870833334,1.326028165,41.05043437,#DCC846,#DCC846,21,0.129166667,2. Bilingual
o69,online,3.33333333,3.25,2,1.5,4,4,2,1,3.75,,18,Female,,,,,,0.910416667,0.3875,0.989451745,23.05602459,#6CB0C0,#6CB0C0,21,0.522916667,1. English
o70,online,2,2.75,3,2.75,2,3,3,2,4.5,,18,Female,,,,,,0.63125,0.65625,0.910571592,46.11239962,#E4AC0C,#E4AC0C,21,-0.025,2. Bilingual
o71,online,4,4,3.33333333,2.5,4,4,3,1,4.75,,18,Female,,,,,,1,0.579166667,1.155609808,30.07799253,#99BDAD,#99BDAD,21,0.420833334,1. English
o72,online,4,3.75,2,1.75,4,4,3,2,5,,18,Female,,,,,,0.98125,0.53125,1.115830688,28.43117082,#8FB9B6,#8FB9B6,21,0.45,1. English
o73,online,4,4,0.66666667,0.75,4,4,1,0,4.25,,18,Female,,,,,,1,0.139583334,1.009694759,7.946194745,#409CB3,#409CB3,21,0.860416667,1. English
o74,online,3.33333333,2.75,1.66666667,1,4,4,2,0,5,,18,Female,,,,,,0.872916667,0.258333334,0.910340386,16.48573619,#4EA3B7,#4EA3B7,21,0.614583333,1. English
o76,online,4,4,3,1,4,4,3,1,5,,18,Female,,,,,,1,0.45,1.09658561,24.22774532,#75B3BE,#75B3BE,21,0.55,1. English
o77,online,4,4,3.33333333,3.5,4,4,3,3,5,,18,Female,,,,,,1,0.804166667,1.283231868,38.80508121,#CAC96B,#CAC96B,21,0.195833334,2. Bilingual
o78,online,3,3,2.66666667,2.75,3,3,2,2,5,,18,Male,,,,,,0.75,0.589583334,0.953996073,38.17128174,#C1C878,#C1C878,21,0.160416667,2. Bilingual
o79,online,3.33333333,4,2,2.25,3,4,2,2,4.5,,18,Female,,,,,,0.916666667,0.51875,1.053270782,29.50591599,#96BCB0,#96BCB0,21,0.397916667,1. English
o81,online,4,4,2.33333333,2.75,4,4,3,3,5,,18,Male,,,,,,1,0.697916667,1.219462043,34.91183021,#B3C58F,#B3C58F,21,0.302083334,2. Bilingual
o82,online,2.33333333,2.75,3.33333333,3,3,3,4,2,4.75,,18,Female,,,,,,0.697916667,0.741666667,1.018409111,46.74072525,#E4A70A,#E4A70A,21,-0.04375,3. Arabic
o83,online,4,3.5,2.666666667,2.75,4,4,2,2,4.25,,23,Female,,,,,,0.9625,0.589583333,1.128722622,31.48972391,#A0C0A7,#A0C0A7,21,0.372916667,1. English
o84,online,3.66666667,3.75,3,2.25,4,4,3,1,5,,22,Male,,,,,,0.964583334,0.54375,1.107287257,29.41060399,#96BCB1,#96BCB1,21,0.420833334,1. English
o85,online,4,3.75,2,2,4,4,2,2,4.5,,29,Male,,,,,,0.98125,0.5,1.101295402,27.00130503,#89B8B8,#89B8B8,21,0.48125,1. English
o86,online,4,3.5,4,3.75,4,4,4,4,5,,18,Male,,,,,,0.9625,0.98125,1.374502751,45.55267526,#E3B10D,#E3B10D,21,-0.01875,2. Bilingual
o87,online,3.33333333,3,3,2.75,4,4,2,2,5,,18,Female,,,,,,0.891666667,0.60625,1.07824325,34.21204036,#B1C591,#B1C591,21,0.285416667,2. Bilingual
o88,online,4,3.75,4,3,4,4,4,3,4.25,,18,Male,,,,,,0.98125,0.85,1.298210908,40.9004866,#D9CA51,#D9CA51,21,0.13125,2. Bilingual
o89,online,4,3.75,2.66666667,2.25,4,4,2,1,5,,18,Female,,,,,,0.98125,0.477083334,1.091082064,25.9290012,#82B6BA,#82B6BA,21,0.504166667,1. English
o90,online,3.66666667,4,2.33333333,1.5,4,4,2,1,5,,18,Female,,,,,,0.983333334,0.404166667,1.063153394,22.34349311,#66AEBE,#66AEBE,21,0.579166667,1. English
o91,online,3,3,4,4,3,3,4,4,5,,19,Female,,,,,,0.75,1,1.25,53.13010235,#E88F05,#E88F05,21,-0.25,3. Arabic
o92,online,3,3.5,2.33333333,2,3,4,2,2,4.75,,19,Female,,,,,,0.8625,0.516666667,1.005410709,30.92303458,#9DBFA9,#9DBFA9,21,0.345833334,1. English
o93,online,4,4,2.33333333,1.5,4,4,2,1,4.25,,18,Female,,,,,,1,0.404166667,1.078587361,22.00691713,#62ACBD,#62ACBD,21,0.595833334,1. English
o94,online,2.66666667,3,2,1.75,3,3,2,1,3.5,,19,Other,,,,,,0.733333334,0.40625,0.838341721,28.98545643,#93BBB3,#93BBB3,21,0.327083334,1. English
o95,online,3.33333333,4,4,4,4,4,4,4,5,,18,Female,,,,,,0.966666667,1,1.39084307,45.97102194,#E4AD0C,#E4AD0C,21,-0.033333333,2. Bilingual
o96,online,3.66666667,3.75,3.66666667,3.5,4,4,4,3,5,,21,Female,,,,,,0.964583334,0.870833334,1.299527492,42.075969,#DEC43B,#DEC43B,21,0.09375,2. Bilingual
o97,online,3.33333333,2,3.66666667,2.75,3,3,4,2,5,,19,Male,,,,,,0.691666667,0.739583334,1.012613591,46.91748315,#E5A409,#E5A409,21,-0.047916667,3. Arabic
o98,online,4,4,0.66666667,0,4,4,1,0,5,,37,Female,,,,,,1,0.083333334,1.003466215,4.7636417,#3C9AB2,#3C9AB2,21,0.916666667,1. English
o99,online,3.33333333,3.75,3,1,4,4,4,0,3.75,,19,Female,,,,,,0.947916667,0.425,1.038831558,24.14915752,#73B3BF,#73B3BF,21,0.522916667,1. English
o100,online,3.33333333,3.25,4,4,4,4,4,4,4.75,,18,Female,,,,,,0.910416667,1,1.352352952,47.6847493,#E69F07,#E69F07,21,-0.089583334,3. Arabic
o101,online,4,4,4,4,4,4,4,4,5,,18,Female,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o102,online,3.66666667,3.75,3.33333333,2.5,4,4,2,1,4.75,,18,Male,,,,,,0.964583334,0.529166667,1.10019924,28.74900139,#91BAB5,#91BAB5,21,0.435416667,1. English
o103,online,4,4,2.33333333,2,4,4,2,1,4.75,,17,Female,,,,,,1,0.441666667,1.093192318,23.82944947,#72B2BF,#72B2BF,21,0.558333334,1. English
o104,online,3.66666667,3.75,3.33333333,3,4,4,4,2,3.5,,18,Female,,,,,,0.964583334,0.741666667,1.216754064,37.55662923,#BBC783,#BBC783,21,0.222916667,2. Bilingual
o105,online,4,4,3.33333333,3.5,4,4,3,3,4.25,,18,Male,,,,,,1,0.804166667,1.283231868,38.80508121,#CAC96B,#CAC96B,21,0.195833334,2. Bilingual
o106,online,3,3.25,2.33333333,1.75,3,3,2,1,4.75,,18,Male,,,,,,0.76875,0.422916667,0.877402456,28.81675397,#92BAB4,#92BAB4,21,0.345833334,1. English
o107,online,3.66666667,3,4,3,4,4,4,2,5,,18,Male,,,,,,0.908333334,0.775,1.194024474,40.47117576,#D4CA59,#D4CA59,21,0.133333334,2. Bilingual
o108,online,3,3,3,3,3,3,3,3,5,,18,Male,,,,,,0.75,0.75,1.060660172,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o109,online,4,4,1.66666667,1.5,4,4,2,1,4,,18,Male,,,,,,1,0.370833334,1.066544589,20.34645941,#58A7BA,#58A7BA,21,0.629166667,1. English
o110,online,4,4,0,0,4,4,0,0,4.75,,22,Female,,,,,,1,0,1,0,#3A9AB2,#3A9AB2,21,1,1. English
o111,online,3.66666667,3.5,2.33333333,2,4,4,2,1,5,,18,Female,,,,,,0.945833334,0.441666667,1.043872664,25.03070967,#7BB4BC,#7BB4BC,21,0.504166667,1. English
o112,online,4,3.75,3.33333333,2,4,4,3,1,5,,19,Female,,,,,,0.98125,0.541666667,1.120827525,28.89944349,#92BAB4,#92BAB4,21,0.439583334,1. English
o113,online,3.33333333,3.5,2,2.5,4,4,2,1,5,,22,Female,,,,,,0.929166667,0.4625,1.037909892,26.46218634,#86B7B9,#86B7B9,21,0.466666667,1. English
o114,online,4,4,0,0,4,4,0,0,5,,27,Female,,,,,,1,0,1,0,#3A9AB2,#3A9AB2,21,1,1. English
o115,online,4,3.75,3.66666667,3.25,4,4,4,3,4.5,,20,Male,,,,,,0.98125,0.852083334,1.299575919,40.96991134,#DCCA4B,#DCCA4B,21,0.129166667,2. Bilingual
o116,online,3.33333333,3.25,4,3.5,4,4,4,4,5,,19,Male,,,,,,0.910416667,0.9625,1.324864052,46.59290927,#E4AA0B,#E4AA0B,21,-0.052083334,3. Arabic
o117,online,3.66666667,3.25,3,1.75,4,4,4,0,4,,20,Male,,,,,,0.927083334,0.48125,1.044550176,27.43387686,#8DB9B7,#8DB9B7,21,0.445833334,1. English
o118,online,4,3.5,2.33333333,2.75,4,4,2,2,5,,20,Male,,,,,,0.9625,0.572916667,1.120107029,30.76271953,#9CBEAB,#9CBEAB,21,0.389583334,1. English
o119,online,3.66666667,3.75,2.66666667,1.75,4,4,2,1,5,,19,Male,,,,,,0.964583334,0.439583334,1.060025714,24.49987127,#76B3BE,#76B3BE,21,0.525,1. English
o120,online,3,3,4,4,3,3,4,4,5,,20,Male,,,,,,0.75,1,1.25,53.13010235,#E88F05,#E88F05,21,-0.25,3. Arabic
o121,online,2.33333333,3,4,3.5,3,4,4,3,5,,18,Female,,,,,,0.791666667,0.8875,1.189282288,48.26643904,#E69D06,#E69D06,21,-0.095833334,3. Arabic
o122,online,3.33333333,3.75,2.33333333,2,4,4,2,1,4.75,,18,Female,,,,,,0.947916667,0.441666667,1.045760704,24.98241533,#7AB4BD,#7AB4BD,21,0.50625,1. English
o123,online,2.66666667,4,3.66666667,2.5,3,4,3,1,4.5,,18,Female,,,,,,0.883333334,0.595833334,1.065502294,34.00077912,#AFC494,#AFC494,21,0.2875,2. Bilingual
o124,online,4,4,2,2.25,4,4,2,2,5,,18,Female,,,,,,1,0.51875,1.126544079,27.41802706,#8CB8B7,#8CB8B7,21,0.48125,1. English
o125,online,4,4,1.33333333,1.5,4,4,1,0,5,,19,Female,,,,,,1,0.229166667,1.025922688,12.90740866,#449EB4,#449EB4,21,0.770833334,1. English
o126,online,4,4,0,0,4,4,0,0,4.75,,23,Female,,,,,,1,0,1,0,#3A9AB2,#3A9AB2,21,1,1. English
o127,online,3.33333333,3.25,4,4,4,4,4,4,5,,34,Female,,,,,,0.910416667,1,1.352352952,47.6847493,#E69F07,#E69F07,21,-0.089583334,3. Arabic
o128,online,4,3.5,2,2.5,4,3,1,1,4.25,,18,Female,,,,,,0.8875,0.4125,0.978678957,24.92847414,#79B4BD,#79B4BD,21,0.475,1. English
o129,online,4,2.5,2.66666667,2.75,4,3,3,3,5,,18,Female,,,,,,0.8125,0.714583334,1.082028461,41.33121392,#DDC744,#DDC744,21,0.097916667,2. Bilingual
o130,online,1.66666667,3,3.33333333,3.5,3,0,3,3,5,,18,Female,,,,,,0.458333334,0.804166667,0.925609784,60.31910055,#ED6C04,#ED6C04,21,-0.345833333,3. Arabic
o131,online,2.66666667,2.25,2,2.75,3,3,2,3,4.75,,19,Male,,,,,,0.677083334,0.63125,0.925698873,42.99364349,#E0BD23,#E0BD23,21,0.045833334,2. Bilingual
o132,online,3,3.25,4,3,3,4,4,2,5,,21,Male,,,,,,0.84375,0.775,1.145660972,42.56805005,#DFC131,#DFC131,21,0.06875,2. Bilingual
o133,online,2.66666667,3,4,4,3,3,4,4,4.25,,18,Female,,,,,,0.733333334,1,1.240071683,53.74616226,#E98905,#E98905,21,-0.266666667,3. Arabic
o134,online,4,3.75,3,1,4,4,3,0,4.75,,16,Female,,,,,,0.98125,0.375,1.050464927,20.91513663,#5CA9BB,#5CA9BB,21,0.60625,1. English
o135,online,2.66666667,2.25,4,3.25,3,3,4,4,5,,17,Female,,,,,,0.677083334,0.94375,1.161510182,54.34285661,#E98605,#E98605,21,-0.266666667,3. Arabic
o136,online,2.66666667,3.5,2.33333333,2.5,3,4,2,1,5,,20,Male,,,,,,0.845833334,0.479166667,0.972128964,29.53166033,#98BCAF,#98BCAF,21,0.366666667,1. English
o137,online,2.66666667,3.5,3,3,2,4,3,2,5,,18,Male,,,,,,0.795833334,0.675,1.043539982,40.303528,#D2CA5D,#D2CA5D,21,0.120833334,2. Bilingual
o138,online,3,2.25,2,2,3,2,2,2,5,,19,Male,,,,,,0.61875,0.5,0.795519681,38.94101228,#CBC969,#CBC969,21,0.11875,2. Bilingual
o139,online,4,3.25,4,1.75,4,4,4,1,4.75,,20,Male,,,,,,0.94375,0.60625,1.121696539,32.71604456,#A6C2A1,#A6C2A1,21,0.3375,1. English
o140,online,2,3.5,3.33333333,4,2,4,4,4,3,,21,Female,,,,,,0.7625,0.966666667,1.231198885,51.73386691,#E79505,#E79505,21,-0.204166667,3. Arabic
o141,online,4,4,3.33333333,2.75,4,4,3,2,5,,19,Female,,,,,,1,0.672916667,1.20532852,33.93726734,#ADC496,#ADC496,21,0.327083334,1. English
o142,online,4,4,4,4,4,4,4,4,4.5,,18,Female,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o143,online,3,3.25,2.66666667,2.5,4,4,3,1,3,,18,Female,,,,,,0.89375,0.545833334,1.047245478,31.41335595,#9FBFA7,#9FBFA7,21,0.347916667,1. English
o144,online,3.33333333,3.5,3.66666667,2.75,4,4,4,2,5,,18,Female,,,,,,0.929166667,0.739583334,1.187574925,38.51853129,#C4C874,#C4C874,21,0.189583333,2. Bilingual
o145,online,3.66666667,3.5,4,4,4,4,4,4,5,,17,Female,,,,,,0.945833334,1,1.376444948,46.59454566,#E4A90B,#E4A90B,21,-0.054166667,3. Arabic
o147,online,2.66666667,2.75,3.66666667,3.75,3,3,4,4,5,,19,Male,,,,,,0.714583334,0.964583334,1.200437565,53.46818529,#E98B05,#E98B05,21,-0.25,3. Arabic
o149,online,4,3.75,2.66666667,3,4,4,3,2,5,,20,Male,,,,,,0.98125,0.658333334,1.181632066,33.85817203,#ABC399,#ABC399,21,0.322916667,1. English
o150,online,3.33333333,2.75,3.33333333,3,4,3,3,2,4,,18,Female,,,,,,0.797916667,0.691666667,1.055970541,40.92007806,#DACA4F,#DACA4F,21,0.10625,2. Bilingual
o151,online,4,4,0,0,4,4,0,0,5,,60,Male,,,,,,1,0,1,0,#3A9AB2,#3A9AB2,21,1,1. English
o152,online,4,4,4,4,4,4,4,4,4.5,,19,Female,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o154,online,4,3.75,3.66666667,3.75,4,4,4,4,4.5,,18,Female,,,,,,0.98125,0.964583334,1.375962416,44.50925586,#E2B710,#E2B710,21,0.016666666,2. Bilingual
o156,online,4,3.75,3,1.75,4,4,3,1,4.5,,18,Female,,,,,,0.98125,0.50625,1.104147012,27.29027548,#8BB8B7,#8BB8B7,21,0.475,1. English
o158,online,4,3.75,3.33333333,3,4,4,3,2,4.75,,18,Female,,,,,,0.98125,0.691666667,1.200522528,35.17936711,#B4C58C,#B4C58C,21,0.289583334,2. Bilingual
o160,online,4,4,0,0,4,4,0,0,5,,36,Female,,,,,,1,0,1,0,#3A9AB2,#3A9AB2,21,1,1. English
o161,online,2.66666667,2.25,4,3.75,3,2,4,4,5,,18,Female,,,,,,0.602083334,0.98125,1.151241027,58.46721656,#EC7204,#EC7204,21,-0.379166667,3. Arabic
o162,online,4,4,3.33333333,4,4,4,3,4,5,,18,Female,,,,,,1,0.916666667,1.356568383,42.51044707,#DEC233,#DEC233,21,0.083333333,2. Bilingual
o163,online,2.66666667,2.5,4,2.25,3,3,4,2,5,,27,Female,,,,,,0.695833334,0.71875,1.000392718,45.92812731,#E4AE0D,#E4AE0D,21,-0.022916667,2. Bilingual
o164,online,4,4,3,3.25,4,4,3,3,3.75,,24,Female,,,,,,1,0.76875,1.261339194,37.55128213,#BAC784,#BAC784,21,0.23125,2. Bilingual
o166,online,2.66666667,2.75,3,2.5,3,3,3,2,5,,20,Male,,,,,,0.714583334,0.6375,0.957619753,41.73705463,#DDC53D,#DDC53D,21,0.077083334,2. Bilingual
o167,online,4,4,4,4,4,4,4,4,3.25,,21,Female,,,,,,1,1,1.414213562,45,#E3B40F,#E3B40F,21,0,2. Bilingual
o169,online,3.66666667,3.25,3.33333333,3.25,4,3,3,3,5,,18,Female,,,,,,0.852083334,0.785416667,1.158846559,42.6686349,#E0BF2A,#E0BF2A,21,0.066666667,2. Bilingual
o170,online,1.66666667,1.5,2,2,2,2,2,2,5,,18,Female,,,,,,0.445833334,0.5,0.669901009,48.27767594,#E69C06,#E69C06,24,-0.054166667,3. Arabic